Name,SMILES,CAS,Type,MolWt,ExactMolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,TPSA,MolVolume
Ethanol,CCO,64-17-5,biofuel,46.069,46.041864812,-0.0014000000000000123,1.0,1.0,0.0,20.23,12.759800000000002
2-propanol,CC(C)O,67-63-0,biofuel,60.096000000000004,60.057514876,0.38710000000000006,1.0,1.0,0.0,20.23,17.354800000000004
1-Propanol,CCCO,71-23-8,biofuel,60.096,60.057514876,0.3887,1.0,1.0,1.0,20.23,17.376800000000003
2-butanol,CCC(C)O,78-92-2,biofuel,74.12299999999999,74.07316494,0.7771999999999999,1.0,1.0,1.0,20.23,21.971799999999995
1-butanol,CCCCO,71-36-3,biofuel,74.12299999999999,74.07316494,0.7787999999999999,1.0,1.0,2.0,20.23,21.993799999999997
Propane,CCC,74-98-6,biofuel,44.096999999999994,44.062600255999996,1.4163,0.0,0.0,0.0,0.0,15.965000000000003
Octane,CCCCCCCC,111-65-9,biofuel,114.232,114.14085057599999,3.3668000000000022,0.0,0.0,5.0,0.0,39.05
"1,2-Propanediol",CC(CO)O,57-55-6,biofuel,76.095,76.052429496,-0.6405,2.0,2.0,1.0,40.46,18.766600000000004
2-Methylpropane,CC(C)C,75-28-5,biofuel,58.123999999999995,58.078250319999995,1.6622999999999999,0.0,0.0,0.0,0.0,20.511999999999997
1-Butene,CCC=C,106-98-9,biofuel,56.108,56.062600255999996,1.5824,0.0,0.0,1.0,0.0,20.487999999999996
2-Butene,CC=CC,107-01-7,biofuel,56.108000000000004,56.062600255999996,1.5824,0.0,0.0,0.0,0.0,20.487999999999996
1-Pentene,C=CCCC,109-67-1,biofuel,70.13499999999999,70.07825032,1.9725,0.0,0.0,2.0,0.0,25.10499999999999
1-Hexene,C=CCCCC,592-41-6,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,3.0,0.0,29.721999999999984
cis-2-hexene ,CCC/C=C\C,7688-21-3,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,2.0,0.0,29.721999999999984
2-Methyl-1-butene,CCC(=C)C,563-46-2,biofuel,70.13499999999999,70.07825032,1.9725,0.0,0.0,1.0,0.0,25.10499999999999
3-Methyl-1-butene,CC(C)C=C,563-45-1,biofuel,70.135,70.07825032,1.8284,0.0,0.0,1.0,0.0,25.03499999999999
2-Methyl-2-butene,CC=C(C)C,513-35-9,biofuel,70.13499999999999,70.07825032,1.9725,0.0,0.0,0.0,0.0,25.10499999999999
2-Methylpropene,CC(=C)C,115-11-7,biofuel,56.108000000000004,56.062600255999996,1.5824,0.0,0.0,0.0,0.0,20.487999999999996
1-Octene,C=CCCCCCC,111-66-0,biofuel,112.216,112.12520051199999,3.142800000000002,0.0,0.0,5.0,0.0,38.956
2-Octene,CC=CCCCCCC,111-67-1,biofuel,126.24300000000001,126.14085057599999,3.5329000000000024,0.0,0.0,5.0,0.0,43.573000000000015
1-Heptene,C=CCCCCC,592-76-7,biofuel,98.189,98.109550448,2.752700000000001,0.0,0.0,4.0,0.0,34.33899999999999
2-Heptene,CC=CCCCC,6443-92-1,biofuel,98.18900000000001,98.109550448,2.752700000000001,0.0,0.0,3.0,0.0,34.33899999999999
3-Heptene,CCC=CCCC,592-78-9,biofuel,98.18900000000001,98.109550448,2.752700000000001,0.0,0.0,3.0,0.0,34.33899999999999
2-Pentanone,CCC(C)C=O,107-87-9,biofuel,86.13399999999999,86.07316494,1.2314,0.0,1.0,2.0,17.07,25.518999999999988
2-Butanone,CC(C)C=O,78-93-3,biofuel,72.107,72.057514876,0.8412999999999999,0.0,1.0,1.0,17.07,20.901999999999994
2-Methyl-1-propanol,CC(C)CO,78-83-1,biofuel,74.12299999999999,74.07316494,0.6347,1.0,1.0,1.0,20.23,21.923799999999996
2-Methylfuran,CC1=CC=CO1,534-22-5,biofuel,82.102,82.041864812,1.58802,0.0,1.0,0.0,13.14,23.444999999999993
3-Pentanone,CCC(=O)CC,96-22-0,biofuel,86.134,86.07316494,1.3755,0.0,1.0,2.0,17.07,25.588999999999988
Isopropyl acetate,CC(C)OC(=O)C,108-21-4,biofuel,102.133,102.06807956,0.9579,0.0,2.0,1.0,26.3,26.901999999999987
Methyl isobutyrate,CC(C)C(=O)OC,547-63-7,biofuel,102.13299999999998,102.06807956,0.8154,0.0,2.0,1.0,26.3,26.853999999999985
4-Methyl-2-pentanol,CC(C)CC(C)O,108-11-2,biofuel,102.17699999999998,102.104465068,1.4133,1.0,1.0,2.0,20.23,31.135799999999982
"1,1-Dimethylcyclohexane",CC1(CCCCC1)C,590-66-9,biofuel,112.21600000000001,112.12520051199999,2.976700000000002,0.0,0.0,0.0,0.0,36.86599999999999
"1,1-Dimethylcyclopentane",CC1(CCCC1)C,1638-26-2,biofuel,98.18900000000001,98.109550448,2.5866000000000007,0.0,0.0,0.0,0.0,32.24899999999998
Cyclopentane,C1CCCC1,287-92-3,biofuel,70.135,70.07825032,1.9505000000000001,0.0,0.0,0.0,0.0,23.084999999999994
2-Methyl-1-Pentene,CCCC(=C)C,763-29-1,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,2.0,0.0,29.721999999999984
cyclopentanone,C1CCC(=O)C1,120-92-3,biofuel,84.118,84.057514876,1.1295,0.0,1.0,0.0,17.07,23.47499999999999
2-Methyl-2-Pentene,CCC=C(C)C,625-27-4,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,1.0,0.0,29.721999999999984
3-methyl-2-pentene,CCC(=CC)C,922-61-2,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,1.0,0.0,29.721999999999984
2-Methyl-3-ethylpentane,CCC(CC)C(C)C,609-26-7,biofuel,114.23199999999999,114.14085057599999,3.0786000000000016,0.0,0.0,3.0,0.0,38.91
2-Methyl-3-Heptene,CCCC=CC(C)C,692-96-6,biofuel,112.21599999999998,112.12520051199999,2.9987000000000013,0.0,0.0,3.0,0.0,38.886
2-Methyl-3-Hexene,CCC=CC(C)C,692-24-0,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,2.0,0.0,34.26899999999999
2-Methylnonane,CCCCCCC(C)CC,871-83-0,biofuel,142.286,142.172150704,4.002900000000003,0.0,0.0,6.0,0.0,48.21400000000003
3-Methylnonane,CCCCCCC(C)CCC,5911-04-6,biofuel,156.313,156.187800768,4.393000000000004,0.0,0.0,7.0,0.0,52.83100000000004
4-Methylnonane,CCCCC(C)CCCC,17301-94-9,biofuel,142.286,142.172150704,4.002900000000003,0.0,0.0,6.0,0.0,48.21400000000003
5-Methylnonane,CCCCC(C)CCCC,15869-85-9,biofuel,142.286,142.172150704,4.002900000000003,0.0,0.0,6.0,0.0,48.21400000000003
"2,2,3,3-tetramethylpentane",CCC(C)(C)C(C)(C)C,7154-79-2,biofuel,128.25899999999996,128.15650064,3.468700000000003,0.0,0.0,1.0,0.0,43.52700000000001
"2,2-dimethyl-3-ethylpentane",CCC(CC)C(C)(C)C,16747-32-3,biofuel,128.259,128.15650064,3.468700000000003,0.0,0.0,2.0,0.0,43.52700000000001
"2,2-dimethylbutane",CCC(C)(C)C,75-83-2,biofuel,86.17799999999998,86.109550448,2.442500000000001,0.0,0.0,0.0,0.0,29.74599999999998
"2,4-Dimethyl-3-ethylpentane",CCC(C(C)C)C(C)C,1068-87-7,biofuel,128.259,128.15650064,3.324600000000002,0.0,0.0,3.0,0.0,43.45700000000001
"2,3-dimethylbutane",CC(C)C(C)C,79-29-8,biofuel,86.178,86.109550448,2.2984,0.0,0.0,1.0,0.0,29.675999999999984
"2,2,3-trimethylbutane",CC(C)C(C)(C)C,464-06-2,biofuel,100.20499999999998,100.12520051199999,2.6885000000000012,0.0,0.0,0.0,0.0,34.292999999999985
"2,2-Dimethylpropane",CC(C)(C)C,463-82-1,biofuel,72.151,72.093900384,2.0524,0.0,0.0,0.0,0.0,25.12899999999999
2-methylpentane,CCCC(C)C,107-83-5,biofuel,86.178,86.109550448,2.442500000000001,0.0,0.0,2.0,0.0,29.74599999999998
3-methylpentane,CCC(C)CC,96-14-0,biofuel,86.178,86.109550448,2.442500000000001,0.0,0.0,2.0,0.0,29.74599999999998
3-Hexene,CCC=CCC,592-47-2,biofuel,84.162,84.093900384,2.3626000000000005,0.0,0.0,2.0,0.0,29.721999999999984
3-methyl-1-pentene,CCC(C)C=C,760-20-3,biofuel,84.16199999999999,84.093900384,2.2184999999999997,0.0,0.0,2.0,0.0,29.651999999999983
2-ethyl-1-butene,CCC(=C)CC,760-21-4,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,2.0,0.0,29.721999999999984
"2,3-dimethyl-1-butene",CC(C)C(=C)C,563-78-0,biofuel,84.16199999999999,84.093900384,2.2184999999999997,0.0,0.0,1.0,0.0,29.651999999999983
"3,3-dimethyl-1-butene",CC(C)(C)C=C,558-37-2,biofuel,84.16199999999999,84.093900384,2.2184999999999997,0.0,0.0,0.0,0.0,29.651999999999983
"2,3-dimethyl-2-butene",CC(=C(C)C)C,563-79-1,biofuel,84.16199999999999,84.093900384,2.3626000000000005,0.0,0.0,0.0,0.0,29.721999999999984
4-methyl-1-hexene,CCC(C)CC=C,3769-23-1,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,3.0,0.0,34.26899999999999
"2,3,3-trimethyl-1-butene",CC(=C)C(C)(C)C,594-56-9,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,0.0,0.0,34.26899999999999
2-Methyl-1-hexene,CCCCC(=C)C,6094-02-6,biofuel,98.189,98.109550448,2.752700000000001,0.0,0.0,3.0,0.0,34.33899999999999
2-Methyl-2-hexene,CCCC=C(C)C,2738-19-4,biofuel,98.189,98.109550448,2.752700000000001,0.0,0.0,2.0,0.0,34.33899999999999
2-Methyl-3-hexene,CCC=CC(C)C,692-24-0,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,2.0,0.0,34.26899999999999
"2,3-Dimethyl-1-pentene",CCC(C)C(=C)C,3404-72-6,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,2.0,0.0,34.26899999999999
2-Methyl-2-propanol,CC(C)(C)O,75-65-0,biofuel,74.12299999999999,74.07316494,0.7771999999999999,1.0,1.0,0.0,20.23,21.971799999999995
3-methyl-1-butanol,CC(C)CCO,123-51-3,biofuel,88.14999999999999,88.088815004,1.0248,1.0,1.0,2.0,20.23,26.54079999999999
methyl tert-butyl ether,CC(C)(C)OC,1634-04-4,biofuel,88.14999999999999,88.088815004,1.4313,0.0,1.0,0.0,9.23,26.761999999999986
Tert-Amyl methyl ether,CCC(C)(C)OC,994-05-8,biofuel,102.17699999999998,102.104465068,1.8214000000000001,0.0,1.0,2.0,9.23,31.37899999999998
tert-butyl ethyl ether,CCOC(C)(C)C,637-92-3,biofuel,102.17699999999999,102.104465068,1.8214000000000001,0.0,1.0,1.0,9.23,31.37899999999998
benzene,C1=CC=CC=C1,71-43-2,biofuel,78.11399999999999,78.046950192,1.6866,0.0,0.0,0.0,0.0,26.441999999999993
toluene,CC1=CC=CC=C1,108-88-3,biofuel,92.14099999999999,92.062600256,1.99502,0.0,0.0,0.0,0.0,31.17899999999999
styrene,C=CC1=CC=CC=C1,100-42-5,biofuel,104.15199999999997,104.062600256,2.3296,0.0,0.0,1.0,0.0,36.53300000000001
4-Methyl-1-Hexene,CCC(C)CC=C,3769-23-1,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,3.0,0.0,34.26899999999999
4-Methyl-1-Pentene,CC(C)CC=C,691-37-2,biofuel,84.16199999999999,84.093900384,2.2184999999999997,0.0,0.0,2.0,0.0,29.651999999999983
4-Methyl-2-Pentene,CC=CC(C)C,4461-48-7,biofuel,84.162,84.093900384,2.2184999999999997,0.0,0.0,1.0,0.0,29.651999999999983
4-Methylheptane,CCCC(C)CCC,589-53-7,biofuel,114.232,114.14085057599999,3.2227000000000023,0.0,0.0,4.0,0.0,38.98
4-Octene,CCCC=CCCC,592-99-4,biofuel,112.216,112.12520051199999,3.142800000000002,0.0,0.0,4.0,0.0,38.956
"1,2-dimethylbenzene (o-xylene)",CC1=CC=CC=C1C,95-47-6,biofuel,106.16799999999999,106.07825032,2.30344,0.0,0.0,0.0,0.0,35.916
"1,3-dimethylbenzene (m-Xylene)",CC1=CC(=CC=C1)C,108-38-3,biofuel,106.16799999999998,106.07825032,2.30344,0.0,0.0,0.0,0.0,35.916000000000004
"1,4-dimethylbenzene (p-Xylene)",CC1=CC=C(C=C1)C,106-42-3,biofuel,106.16799999999999,106.07825032,2.30344,0.0,0.0,0.0,0.0,35.916
ethylbenzene,CCC1=CC=CC=C1,100-41-4,biofuel,106.16799999999996,106.07825032,2.2490000000000006,0.0,0.0,1.0,0.0,35.82
Indane,C1CC2=CC=CC=C2C1,496-11-7,biofuel,118.17899999999997,118.07825032,2.1753,0.0,0.0,0.0,0.0,38.46700000000001
Propenylbenzene,CC=CC1=CC=CC=C1,637-50-3,biofuel,118.17899999999996,118.07825032,2.7197000000000005,0.0,0.0,1.0,0.0,41.15000000000002
n-propylbenzene,CCCC1=CC=CC=C1,103-65-1,biofuel,120.19499999999995,120.093900384,2.639100000000001,0.0,0.0,2.0,0.0,40.43700000000001
"1,2,3-trimethylbenzene",CC1=C(C(=CC=C1)C)C,526-73-8,biofuel,120.19499999999996,120.093900384,2.611860000000001,0.0,0.0,0.0,0.0,40.65300000000001
"1,2,4-trimethylbenzene",CC1=CC(=C(C=C1)C)C,95-63-6,biofuel,120.19499999999998,120.093900384,2.611860000000001,0.0,0.0,0.0,0.0,40.65300000000001
"1,3,5-trimethylbenzene",CC1=CC(=CC(=C1)C)C,108-67-8,biofuel,120.19499999999998,120.093900384,2.611860000000001,0.0,0.0,0.0,0.0,40.65300000000001
"2,4-Dimethyl-2-pentene",CC(C)C=C(C)C,625-65-0,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,1.0,0.0,34.26899999999999
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,540-84-1,biofuel,114.23199999999999,114.14085057599999,3.0786000000000016,0.0,0.0,1.0,0.0,38.91
3-Methyl-2-butanone,CC(C)C(=O)C,563-80-4,biofuel,86.13399999999999,86.07316494,1.2314,0.0,1.0,1.0,17.07,25.518999999999988
"2,3,3-Trimethyl-1-Pentene",CCC(C)(C)C(=C)C,560-23-6,biofuel,112.21599999999998,112.12520051199999,2.9987000000000013,0.0,0.0,2.0,0.0,38.886
"2,3,3-Trimethylpentane",CCC(C)(C)C(C)C,560-21-4,biofuel,114.23199999999997,114.14085057599999,3.0786000000000016,0.0,0.0,2.0,0.0,38.91
"2,3,4-Trimethyl-2-Pentene",CC(C)C(=C(C)C)C,565-77-5,biofuel,112.21599999999998,112.12520051199999,2.9987000000000013,0.0,0.0,1.0,0.0,38.886
"2,3,4-Trimethylpentane",CC(C)C(C)C(C)C,565-75-3,biofuel,114.23199999999999,114.14085057599999,2.9345000000000017,0.0,0.0,2.0,0.0,38.839999999999996
"2,4-Dimethyl-1-Pentene",CC(C)CC(=C)C,2213-32-3,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,2.0,0.0,34.26899999999999
"2,4-Dimethyl-2-Pentene",CC(C)C=C(C)C,625-65-0,biofuel,98.189,98.109550448,2.608600000000001,0.0,0.0,1.0,0.0,34.26899999999999
"2,4-Dimethyl-3-ethylpentane",CCC(C(C)C)C(C)C,1068-87-7,biofuel,128.259,128.15650064,3.324600000000002,0.0,0.0,3.0,0.0,43.45700000000001
"1,1-Dimethylcyclohexane",CC1(C)CCCCC1,590-66-9,biofuel,112.21600000000001,112.12520051199999,2.976700000000002,0.0,0.0,0.0,0.0,36.86599999999999
"1,1-Dimethylcyclopentane",CC1(CCCC1)C,1638-26-2,biofuel,98.18900000000001,98.109550448,2.5866000000000007,0.0,0.0,0.0,0.0,32.24899999999998
Cyclopentane,CC1CC(C(C1)(C)C)C,287-92-3,biofuel,126.243,126.14085057599999,3.0786000000000016,0.0,0.0,0.0,0.0,41.343
"1,3-Dimethylcyclopentane",CC1CCC(C1)C,2453-00-1,biofuel,98.189,98.109550448,2.442500000000001,0.0,0.0,0.0,0.0,32.17899999999998
2-Methylpiperidine,CC1CCCCN1,109-05-7,biofuel,99.177,99.10479941599999,1.1484,1.0,1.0,0.0,12.03,31.315699999999985
2-Methylpyridine,CC1=CC=CC=N1,109-06-8,biofuel,93.129,93.057849224,1.39002,0.0,1.0,0.0,12.89,28.973999999999993
3-Methylpyridine,CC1=CN=CC=C1,108-99-6,biofuel,93.12899999999998,93.057849224,1.39002,0.0,1.0,0.0,12.89,28.973999999999993
4-Methylpyridine,CC1=CC=NC=C1,108-89-4,biofuel,93.12899999999999,93.057849224,1.39002,0.0,1.0,0.0,12.89,28.973999999999993
Aniline,C1=CC=C(C=C1)N,62-53-3,biofuel,93.12899999999999,93.057849224,1.2687999999999997,1.0,1.0,0.0,26.02,30.854400000000002
N-methylaniline,CNC1=CC=CC=C1,100-61-8,biofuel,107.15599999999998,107.073499288,1.7283,1.0,1.0,1.0,12.03,35.98870000000001
Indole,C1=CC=C2C(=C1)C=CN2,120-72-9,biofuel,117.15099999999997,117.057849224,2.1678999999999995,1.0,0.0,0.0,15.79,38.29870000000002
Quinoline,C1=CC=C2C(=C1)C=CC=N2,91-22-5,biofuel,129.16199999999995,129.057849224,2.2348,0.0,1.0,0.0,12.89,41.743000000000016
Dibenzopyrrole,C1=CC=C2C(=C1)C3=CC=CC=C3N2,86-74-8,biofuel,167.21099999999998,167.073499288,3.3211000000000013,1.0,0.0,0.0,15.79,55.804700000000025
Phenol,C1=CC=C(C=C1)O,108-95-2,biofuel,94.11299999999997,94.041864812,1.3921999999999997,1.0,1.0,0.0,20.23,28.106799999999993
Anisole,COC1=CC=CC=C1,100-66-3,biofuel,108.13999999999997,108.057514876,1.6952,0.0,1.0,1.0,9.23,32.99399999999999
Benzyl alcohol,C1=CC=C(C=C1)CO,100-51-6,biofuel,108.13999999999997,108.057514876,1.1788999999999998,1.0,1.0,1.0,20.23,32.364799999999995
O-Cresol,CC1=CC=CC=C1O,95-48-7,biofuel,108.13999999999999,108.057514876,1.70062,1.0,1.0,0.0,20.23,32.843799999999995
M-Cresol,CC1=CC(=CC=C1)O,108-39-4,biofuel,108.13999999999997,108.057514876,1.7006199999999996,1.0,1.0,0.0,20.23,32.843799999999995
P-Cresol,CC1=CC=C(C=C1)O,106-44-5,biofuel,108.13999999999999,108.057514876,1.7006199999999996,1.0,1.0,0.0,20.23,32.843799999999995
Benzaldehyde,C1=CC=C(C=C1)C=O,100-52-7,biofuel,106.12399999999997,106.041864812,1.4990999999999999,0.0,1.0,1.0,17.07,31.829499999999996
Phenetole,CCOC1=CC=CC=C1,103-73-1,biofuel,122.16699999999996,122.07316494,2.0853,0.0,1.0,2.0,9.23,37.61100000000001
