Name,SMILES,CAS,Type,MolWt,ExactMolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,TPSA,MolVolume
4-Methylanisole,CC1=CC=C(C=C1)OC,104-93-8,biofuel,122.16699999999999,122.07316494,2.0036199999999997,0.0,1.0,1.0,9.23,37.73100000000001
1-Phenylethanol,CC(C1=CC=CC=C1)O,98-85-1,biofuel,122.16699999999996,122.07316494,1.7399,1.0,1.0,1.0,20.23,37.0758
2-Phenylethanol ,C1=CC=C(C=C1)CCO,1960/12/8,biofuel,122.16699999999997,122.07316494,1.2213999999999998,1.0,1.0,2.0,20.23,37.23180000000001
"2,4-Xylenol",CC1=CC(=C(C=C1)O)C,105-67-9,biofuel,122.16699999999997,122.07316494,2.0090399999999997,1.0,1.0,0.0,20.23,37.5808
Cinnamaldehyde,C1=CC=C(C=C1)C=CC=O,104-55-2,biofuel,132.16199999999995,132.057514876,1.8987,0.0,1.0,2.0,17.07,41.54000000000002
4-Propylanisole,CCCC1=CC=C(C=C1)OC,104-45-0,biofuel,150.22099999999995,150.104465068,2.6477000000000004,0.0,1.0,3.0,9.23,46.98900000000003
Guaiacol,COC1=CC=CC=C1O,1990/5/1,biofuel,124.13899999999997,124.052429496,1.4008,1.0,2.0,1.0,29.46,34.6588
4-Methylguaiacol,CC1=CC(=C(C=C1)O)OC,93-51-6,biofuel,138.16599999999997,138.06807956,1.7092199999999997,1.0,2.0,1.0,29.46,39.39580000000001
4-Ethylguaiacol,CCC1=CC(=C(C=C1)O)OC,2785-89-9,biofuel,152.19299999999996,152.083729624,1.9631999999999996,1.0,2.0,2.0,29.46,44.03680000000003
Pentane,CCCCC,109-66-0,biofuel,72.151,72.093900384,2.1965000000000003,0.0,0.0,2.0,0.0,25.19899999999999
Methylamine,CN,74-89-5,biofuel,31.058,31.042199159999996,-0.4251,1.0,1.0,0.0,26.02,10.111400000000001
Ethylamine,CCN,1975/4/7,biofuel,45.084999999999994,45.057849223999995,-0.03499999999999981,1.0,1.0,0.0,26.02,14.728400000000002
2-Methylheptane,CCCCCC(C)C,592-27-8,biofuel,114.23199999999999,114.14085057599999,3.2227000000000023,0.0,0.0,4.0,0.0,38.98
3-Methylheptane,CCCCC(C)CC,589-81-1,biofuel,114.23199999999999,114.14085057599999,3.2227000000000023,0.0,0.0,4.0,0.0,38.98
4-Methylheptane,CCCC(C)CCC,589-53-7,biofuel,114.232,114.14085057599999,3.2227000000000023,0.0,0.0,4.0,0.0,38.98
3-Methyltetrahydrofuran,CC1CCOC1,13423-15-9,not biofuel,86.134,86.07316494,1.0428,0.0,1.0,0.0,9.23,24.59999999999999
"5-Methyl-2,3-dihydrofuran",CC1=CCCO1,1487-15-6,not biofuel,84.11800000000001,84.057514876,1.3105,0.0,1.0,0.0,9.23,24.32599999999999
2-Methyloxane,CC1CCCCO1,10141-72-7,not biofuel,100.161,100.088815004,1.5754000000000001,0.0,1.0,0.0,9.23,29.264999999999983
3-Methyloxane,CC1CCCOC1,26093-63-0,not biofuel,100.161,100.088815004,1.4329,0.0,1.0,0.0,9.23,29.216999999999985
4-Methyloxane,CC1CCOCC1,4717-96-8,not biofuel,100.161,100.088815004,1.4329,0.0,1.0,0.0,9.23,29.216999999999985
2-Ethyloxane,CCC1CCCCO1,3857-14-5,not biofuel,114.188,114.104465068,1.9655,0.0,1.0,1.0,9.23,33.88199999999999
3-Ethyloxane,CCC1CCCOC1,31468-34-5,not biofuel,114.188,114.104465068,1.823,0.0,1.0,1.0,9.23,33.83399999999999
4-Ethyloxane,CCC1CCOCC1,,not biofuel,114.188,114.104465068,1.823,0.0,1.0,1.0,9.23,33.83399999999999
"2,6-Dimethyloxane",CC1CCCC(C)O1,73237-48-6,not biofuel,114.18799999999999,114.104465068,1.9639,0.0,1.0,0.0,9.23,33.859999999999985
"2,3,5-Trimethyltetrahydrofuran",CC1CC(C)C(C)O1,2060048-64-6,not biofuel,114.18799999999999,114.104465068,1.8197999999999999,0.0,1.0,0.0,9.23,33.789999999999985
2-Propyltetrahydrofuran,CCCC1CCCO1,3208-22-8,not biofuel,114.188,114.104465068,1.9655,0.0,1.0,2.0,9.23,33.88199999999999
2-Propyloxane,CCCC1CCCCO1,3857-17-8,not biofuel,128.215,128.120115132,2.355600000000001,0.0,1.0,2.0,9.23,38.499
"2,3,4,5-Tetramethyltetrahydrofuran",CC1OC(C)C(C)C1C,,not biofuel,128.21499999999997,128.120115132,2.0658,0.0,1.0,0.0,9.23,38.336999999999996
2-Isobutyltetrahydrofuran,CC(C)CC1CCCO1,651057-21-5,not biofuel,128.215,128.120115132,2.2115,0.0,1.0,2.0,9.23,38.429
"2,5-Dimethoxytetrahydrofuran",COC1CCC(OC)O1,696-59-3,not biofuel,132.159,132.078644244,0.7418,0.0,3.0,2.0,27.69,31.912999999999982
"2,5-Dimethoxy-2,5-dihydrofuran",COC1OC(OC)C=C1,332-77-4,not biofuel,130.143,130.06299418,0.5178,0.0,3.0,2.0,27.69,31.81899999999998
"2,3-Dimethyltetrahydrofuran",CC1CCOC1C,16251-73-3,not biofuel,100.16099999999999,100.088815004,1.4313,0.0,1.0,0.0,9.23,29.194999999999986
"2,5-Dimethyltetrahydrofuran",CC1CCC(C)O1,1003-38-9,not biofuel,100.16099999999999,100.088815004,1.5737999999999999,0.0,1.0,0.0,9.23,29.242999999999984
"2,4-Dimethyltetrahydrofuran",CC1COC(C)C1,64265-26-5,not biofuel,100.16099999999999,100.088815004,1.4313,0.0,1.0,0.0,9.23,29.194999999999986
2-Ethyltetrahydrofuran,CCC1CCCO1,1003-30-1,not biofuel,100.161,100.088815004,1.5754000000000001,0.0,1.0,1.0,9.23,29.264999999999983
2-Ethyloxane,CCC1CCCCO1,3857-14-5,not biofuel,114.188,114.104465068,1.9655,0.0,1.0,1.0,9.23,33.88199999999999
2-Methoxy-2-methylpropane,COC(C)(C)C,1634-04-4,not biofuel,88.14999999999999,88.088815004,1.4313,0.0,1.0,0.0,9.23,26.761999999999986
tert-Amyl methylether,CCC(C)(C)OC,994-05-8,not biofuel,102.17699999999998,102.104465068,1.8214000000000001,0.0,1.0,2.0,9.23,31.37899999999998
2-Propoxypropane,CCCOC(C)C,627-08-7,not biofuel,102.17699999999998,102.104465068,1.8214000000000001,0.0,1.0,3.0,9.23,31.378999999999984
2-Isopropoxypropane,CC(C)OC(C)C,108-20-3,not biofuel,102.17699999999999,102.104465068,1.8197999999999999,0.0,1.0,2.0,9.23,31.356999999999978
tert-Amyl ethylether,CCOC(C)(C)CC,919-94-8,not biofuel,116.204,116.120115132,2.2115,0.0,1.0,3.0,9.23,35.99599999999999
"1,1-Dimethylethyl 2-methylpropanoate",CC(C)C(=O)OC(C)(C)C,16889-72-8,not biofuel,144.21399999999997,144.115029752,1.9841,0.0,2.0,1.0,26.3,40.68300000000001
"2,2-Dimethylpropyl propanoate",CCC(=O)OCC(C)(C)C,3581-69-9,not biofuel,144.21399999999997,144.115029752,1.9857,0.0,2.0,2.0,26.3,40.705000000000005
"1,3-Dimethylbutyl acetate",CC(C)CC(C)OC(C)=O,108-84-9,not biofuel,144.21399999999997,144.115029752,1.9841,0.0,2.0,3.0,26.3,40.68300000000001
"2,3-Dimethylbutyl acetate",CC(C)C(C)COC(C)=O,71412-26-5,not biofuel,144.21399999999997,144.115029752,1.8416000000000001,0.0,2.0,3.0,26.3,40.635000000000005
"1,1,2-Trimethylpropyl acetate",CC(C)C(C)(C)OC(C)=O,4806-33-1,not biofuel,144.21399999999997,144.115029752,1.9841,0.0,2.0,2.0,26.3,40.68300000000001
"1,2,2-Trimethylpropyl acetate",CC(OC(C)=O)C(C)(C)C,616-51-3,not biofuel,144.21399999999997,144.115029752,1.9841,0.0,2.0,1.0,26.3,40.68300000000001
2-Methylpentyl formate,CCCC(C)COC=O,381670-34-4,not biofuel,130.18699999999998,130.099379688,1.5956,0.0,2.0,5.0,26.3,36.087999999999994
"Methyl 2,2-dimethylpentanoate",CCCC(C)(C)C(=O)OC,813-68-3,not biofuel,144.21399999999997,144.115029752,1.9857,0.0,2.0,3.0,26.3,40.705000000000005
"Methyl 3,3-dimethylpentanoate",CCC(C)(C)CC(=O)OC,101186-01-0,not biofuel,144.21399999999997,144.115029752,1.9857,0.0,2.0,3.0,26.3,40.705000000000005
"Ethyl 2,2-dimethylbutanoate",CCOC(=O)C(C)(C)CC,5129-40-8,not biofuel,144.21399999999997,144.115029752,1.9857,0.0,2.0,3.0,26.3,40.705000000000005
"Ethyl 3,3-dimethylbutanoate",CCOC(=O)CC(C)(C)C,5340-78-3,not biofuel,144.21399999999997,144.115029752,1.9857,0.0,2.0,2.0,26.3,40.705000000000005
"Ethyl 2,3-dimethylbutanoate",CCOC(=O)C(C)C(C)C,54004-42-1,not biofuel,144.21399999999997,144.115029752,1.8416000000000001,0.0,2.0,3.0,26.3,40.635000000000005
1-Methylpropyl 2-methylpropanoate,CCC(C)OC(=O)C(C)C,23412-21-7,not biofuel,144.21399999999997,144.115029752,1.9841,0.0,2.0,3.0,26.3,40.68300000000001
"Methyl 2,3-dimethylpentanoate",CCC(C)C(C)C(=O)OC,21641-66-7,not biofuel,144.21399999999997,144.115029752,1.8416000000000001,0.0,2.0,3.0,26.3,40.635000000000005
"Methyl 2,4-dimethylpentanoate",COC(=O)C(C)CC(C)C,71672-33-8,not biofuel,144.21399999999997,144.115029752,1.8416,0.0,2.0,3.0,26.3,40.635000000000005
"Methyl 3,4-dimethylpentanoate",COC(=O)CC(C)C(C)C,30288-22-3,not biofuel,144.21399999999997,144.115029752,1.8416,0.0,2.0,3.0,26.3,40.635000000000005
"Ethyl 2,2-dimethylbutanoate",CCOC(=O)C(C)(C)CC,5129-40-8,not biofuel,144.21399999999997,144.115029752,1.9857,0.0,2.0,3.0,26.3,40.705000000000005
"2,2-Dimethylcyclohexanone",CC1(CCCCC1=O)C,1193-47-1,not biofuel,126.199,126.104465068,2.1557000000000004,0.0,1.0,0.0,17.07,37.25599999999999
"3,3-Dimethylcyclohexanone",CC1(CCCC(=O)C1)C,2979-19-3,not biofuel,126.199,126.104465068,2.1557000000000004,0.0,1.0,0.0,17.07,37.25599999999999
"4,4-Dimethylcyclohexanone",CC1(CCC(=O)CC1)C,4255-62-3,not biofuel,126.199,126.104465068,2.1557000000000004,0.0,1.0,0.0,17.07,37.25599999999999
"2,3-Dimethylcyclohexanone",CC1CCCC(=O)C1C,13395-76-1,not biofuel,126.19899999999998,126.104465068,2.0116,0.0,1.0,0.0,17.07,37.18599999999999
"2,4-Dimethylcyclohexanone",CC1CCC(=O)C(C1)C,823-55-2,not biofuel,126.19899999999998,126.104465068,2.0116,0.0,1.0,0.0,17.07,37.18599999999999
"2,5-Dimethylcyclohexanone",CC1CCC(C(=O)C1)C,932-51-4,not biofuel,126.19899999999998,126.104465068,2.0116,0.0,1.0,0.0,17.07,37.18599999999999
"3,4,4-Trimethyl-2-pentanone",CC(C(C)=O)C(C)(C)C,5340-45-4,not biofuel,128.21499999999997,128.120115132,2.2576,0.0,1.0,1.0,17.07,39.3
"2,2,4-Trimethyl-3-pentanone",CC(C)C(=O)C(C)(C)C,5857-36-3,not biofuel,128.21499999999997,128.120115132,2.2576,0.0,1.0,1.0,17.07,39.3
"2,4-Dimethyl-3-hexanone",CCC(C)C(=O)C(C)C,18641-70-8,not biofuel,128.21499999999997,128.120115132,2.2576,0.0,1.0,3.0,17.07,39.3
"2,5-Dimethyl-3-hexanone",CC(C)CC(=O)C(C)C,1888-57-9,not biofuel,128.21499999999997,128.120115132,2.2576,0.0,1.0,3.0,17.07,39.3
"4,5-Dimethyl-3-hexanone",CCC(=O)C(C)C(C)C,6137-14-0,not biofuel,128.21499999999997,128.120115132,2.2576,0.0,1.0,3.0,17.07,39.3
"3,3-Dimethyl-2-pentanone",CCC(C)(C)C(C)=O,20669-04-9,not biofuel,114.18799999999997,114.104465068,2.0116,0.0,1.0,2.0,17.07,34.752999999999986
"4,4-Dimethyl-2-pentanone",CC(=O)CC(C)(C)C,590-50-1,not biofuel,114.18799999999999,114.104465068,2.0116,0.0,1.0,1.0,17.07,34.752999999999986
"3,4-Dimethyl-2-pentanone",CC(C)C(C)C(C)=O,565-78-6,not biofuel,114.18799999999999,114.104465068,1.8675,0.0,1.0,2.0,17.07,34.682999999999986
"2,4-Dimethyl-3-pentanone",CC(C)C(=O)C(C)C,565-80-0,not biofuel,114.18799999999997,114.104465068,1.8675,0.0,1.0,2.0,17.07,34.682999999999986
3-Ethyl-2-pentanone,CCC(CC)C(C)=O,6137/3/7,not biofuel,114.18799999999999,114.104465068,2.0116,0.0,1.0,3.0,17.07,34.752999999999986
3-Hexanol,CCCC(O)CC,623-37-0,not biofuel,102.17699999999999,102.104465068,1.5574,1.0,1.0,3.0,20.23,31.205799999999982
"2,2-Dimethylpentanol",CCCC(C)(C)CO,2370/12/9,not biofuel,116.20399999999998,116.120115132,1.8050000000000002,1.0,1.0,3.0,20.23,35.77479999999999
"3,3-Dimethylpentanol",CCC(C)(C)CCO,19264-94-9,not biofuel,116.20399999999998,116.120115132,1.8050000000000002,1.0,1.0,3.0,20.23,35.77479999999999
"4,4-Dimethylpentanol",CC(C)(C)CCCO,3121-79-7,not biofuel,116.204,116.120115132,1.8050000000000002,1.0,1.0,2.0,20.23,35.77479999999999
"2,3,3-Trimethylbutanol",CC(CO)C(C)(C)C,36794-64-6,not biofuel,116.204,116.120115132,1.6609,1.0,1.0,1.0,20.23,35.70479999999999
2-Methyl-2-hexanol,CCCCC(C)(C)O,625-23-0,not biofuel,116.20399999999998,116.120115132,1.9475000000000002,1.0,1.0,3.0,20.23,35.822799999999994
3-Methyl-3-hexanol,CCCC(C)(O)CC,597-96-6,not biofuel,116.20399999999998,116.120115132,1.9475,1.0,1.0,3.0,20.23,35.822799999999994
2-Phenylpentane,CCCC(C)C1=CC=CC=C1,2719-52-0,not biofuel,148.249,148.125200512,3.590200000000002,0.0,0.0,3.0,0.0,49.76500000000004
tert-Amylbenzene,CCC(C)(C)C1=CC=CC=C1,2049-95-8,not biofuel,148.24899999999997,148.125200512,3.374200000000002,0.0,0.0,2.0,0.0,49.75900000000004
n-Decylbenzene,CCCCCCCCCCC1=CC=CC=C1,104-72-3,not biofuel,218.38400000000001,218.203450832,5.369800000000005,0.0,0.0,9.0,0.0,72.75600000000006
1-Methyl-4-(Trans-1-n-Propenyl)Benzene,CC=CC1=CC=C(C=C1)C,2077-30-7,not biofuel,132.20599999999996,132.093900384,3.0281200000000013,0.0,0.0,1.0,0.0,45.88700000000003
1-Methyl-4-allylbenzene,CC1=CC=C(C=C1)CC=C,3333-13-9,not biofuel,132.206,132.093900384,2.7235200000000006,0.0,0.0,2.0,0.0,45.08000000000003
2-Phenyl-1-Butene,CCC(=C)C1=CC=CC=C1,2039-93-2,not biofuel,132.20599999999996,132.093900384,3.1098000000000017,0.0,0.0,2.0,0.0,45.76700000000003
"1,2,3,4-Tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,119-64-2,not biofuel,132.20599999999996,132.093900384,2.5654000000000003,0.0,0.0,0.0,0.0,43.084000000000024
2-Phenylpentane,CCCC(C)C1=CC=CC=C1,2719-52-0,not biofuel,148.249,148.125200512,3.590200000000002,0.0,0.0,3.0,0.0,49.76500000000004
tert-Amylbenzene,CCC(C)(C)C1=CC=CC=C1,2049-95-8,not biofuel,148.24899999999997,148.125200512,3.374200000000002,0.0,0.0,2.0,0.0,49.75900000000004
n-Decylbenzene,CCCCCCCCCCC1=CC=CC=C1,104-72-3,not biofuel,218.38400000000001,218.203450832,5.369800000000005,0.0,0.0,9.0,0.0,72.75600000000006
"1,4-Diethylbenzene",CCC1=CC=C(C=C1)CC,105-05-5,not biofuel,134.22199999999998,134.109550448,2.811400000000001,0.0,0.0,2.0,0.0,45.19800000000003
"1,2-Dimethyl-3-ethylbenzene",CCC1=CC=CC(=C1C)C,933-98-2,not biofuel,134.22199999999998,134.109550448,2.8658400000000013,0.0,0.0,1.0,0.0,45.294000000000025
"1,3-Dimethyl-4-ethylbenzene",CCC1=C(C)C=C(C)C=C1,874-41-9,not biofuel,134.22199999999998,134.109550448,2.8658400000000013,0.0,0.0,1.0,0.0,45.294000000000025
"1,3-Dimethyl-5-ethylbenzene",CCC1=CC(=CC(=C1)C)C,934-74-7,not biofuel,134.22199999999998,134.109550448,2.8658400000000013,0.0,0.0,1.0,0.0,45.294000000000025
Indane (hydrindene),C1CC2=CC=CC=C2C1,496-11-7,not biofuel,118.17899999999997,118.07825032,2.1753,0.0,0.0,0.0,0.0,38.46700000000001
cis-1-Propenylbenzene,CC=CC1=CC=CC=C1,766-90-5,not biofuel,118.17899999999996,118.07825032,2.7197000000000005,0.0,0.0,1.0,0.0,41.15000000000002
trans-1-Propenylbenzene,CC=CC1=CC=CC=C1,873-66-5,not biofuel,118.17899999999996,118.07825032,2.7197000000000005,0.0,0.0,1.0,0.0,41.15000000000002
2-Phenylpropene,CC(=C)C1=CC=CC=C1,98-83-9,not biofuel,118.17899999999996,118.07825032,2.7197000000000005,0.0,0.0,1.0,0.0,41.15000000000002
sec-Butylbenzene,CCC(C)C1=CC=CC=C1,135-98-8,not biofuel,134.22199999999998,134.109550448,3.2001000000000017,0.0,0.0,2.0,0.0,45.14800000000003
"1,4-Cyclohexadiene",C1C=CCC=C1,628-41-1,not biofuel,80.12999999999998,80.062600256,1.8926,0.0,0.0,0.0,0.0,27.51399999999999
"2-Methyl-1,5-Hexadiene",CC(=C)CCC=C,4049-81-4,not biofuel,96.173,96.093900384,2.5287000000000006,0.0,0.0,3.0,0.0,34.24499999999999
"2-Methyl-2,4-Hexadiene",CC=CC=C(C)C,28823-41-8,not biofuel,96.173,96.093900384,2.5287000000000006,0.0,0.0,1.0,0.0,34.24499999999999
"1-Methyl-1,4-cyclohexadiene",CC1=CCC=CC1,4313-57-9,not biofuel,94.157,94.07825032,2.2827,0.0,0.0,0.0,0.0,32.130999999999986
"2,5-Dimethyl-1,5-hexadiene",CC(=C)CCC(=C)C,627-58-7,not biofuel,110.2,110.109550448,2.918800000000002,0.0,0.0,3.0,0.0,38.862
"2,5-Dimethyl-2,4-hexadiene",CC(=CC=C(C)C)C,764-13-6,not biofuel,110.2,110.109550448,2.918800000000002,0.0,0.0,1.0,0.0,38.862
"2,6-Octadiene",CC=CCCC=CC,4974-27-0,not biofuel,110.19999999999999,110.109550448,2.918800000000002,0.0,0.0,3.0,0.0,38.862
"2,6-Dimethyl-1,5-Heptadiene",CC(=CCCC(=C)C)C,6709-39-3,not biofuel,124.227,124.12520051199999,3.308900000000002,0.0,0.0,3.0,0.0,43.47900000000001
Dicyclopentadiene,C1C=CC2C1C3CC2C=C3,77-73-6,not biofuel,132.206,132.093900384,2.3846000000000007,0.0,0.0,0.0,0.0,41.47400000000001
"4-Ethynyl-4-vinyl-1,6-heptadiene",C=CCC(CC=C)(C=C)C#C,19781-40-9,not biofuel,146.23299999999998,146.109550448,2.9442000000000013,0.0,0.0,5.0,0.0,51.09100000000002
