Name,SMILES,CAS Number,Type,MolWt,ExactMolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,TPSA,MolVolume
Ethanol,CCO,64-17-5,biofuel,46.069,46.04186481,-0.0014,1,1,0,20.23,12.7598
2-propanol,CC(C)O,67-63-0,biofuel,60.096,60.05751488,0.3871,1,1,0,20.23,17.3548
1-Propanol,CCCO,71-23-8,biofuel,60.096,60.05751488,0.3887,1,1,1,20.23,17.3768
2-butanol,CCC(C)O,78-92-2,biofuel,74.123,74.07316494,0.7772,1,1,1,20.23,21.9718
1-butanol,CCCCO,71-36-3,biofuel,74.123,74.07316494,0.7788,1,1,2,20.23,21.9938
Propane,CCC,74-98-6,biofuel,44.097,44.06260026,1.4163,0,0,0,0,15.965
Octane,CCCCCCCC,111-65-9,biofuel,114.232,114.1408506,3.3668,0,0,5,0,39.05
"1,2-Propanediol",CC(CO)O,57-55-6,biofuel,76.095,76.0524295,-0.6405,2,2,1,40.46,18.7666
2-Methylpropane,CC(C)C,75-28-5,biofuel,58.124,58.07825032,1.6623,0,0,0,0,20.512
1-Butene,CCC=C,106-98-9,biofuel,56.108,56.06260026,1.5824,0,0,1,0,20.488
2-Butene,CC=CC,107-01-7,biofuel,56.108,56.06260026,1.5824,0,0,0,0,20.488
1-Pentene,C=CCCC,109-67-1,biofuel,70.135,70.07825032,1.9725,0,0,2,0,25.105
1-Hexene,C=CCCCC,592-41-6,biofuel,84.162,84.09390038,2.3626,0,0,3,0,29.722
cis-2-hexene,CCC/C=C\C,7688-21-3,biofuel,84.162,84.09390038,2.3626,0,0,2,0,29.722
2-Methyl-1-butene,CCC(=C)C,563-46-2,biofuel,70.135,70.07825032,1.9725,0,0,1,0,25.105
3-Methyl-1-butene,CC(C)C=C,563-45-1,biofuel,70.135,70.07825032,1.8284,0,0,1,0,25.035
2-Methyl-2-butene,CC=C(C)C,513-35-9,biofuel,70.135,70.07825032,1.9725,0,0,0,0,25.105
2-Methylpropene,CC(=C)C,115-11-7,biofuel,56.108,56.06260026,1.5824,0,0,0,0,20.488
1-Octene,C=CCCCCCC,111-66-0,biofuel,112.216,112.1252005,3.1428,0,0,5,0,38.956
2-Octene,CC=CCCCCCC,111-67-1,biofuel,126.243,126.1408506,3.5329,0,0,5,0,43.573
1-Heptene,C=CCCCCC,592-76-7,biofuel,98.189,98.10955045,2.7527,0,0,4,0,34.339
2-Heptene,CC=CCCCC,6443-92-1,biofuel,98.189,98.10955045,2.7527,0,0,3,0,34.339
3-Heptene,CCC=CCCC,592-78-9,biofuel,98.189,98.10955045,2.7527,0,0,3,0,34.339
2-Pentanone,CCC(C)C=O,107-87-9,biofuel,86.134,86.07316494,1.2314,0,1,2,17.07,25.519
2-Butanone,CC(C)C=O,78-93-3,biofuel,72.107,72.05751488,0.8413,0,1,1,17.07,20.902
2-Methyl-1-propanol,CC(C)CO,78-83-1,biofuel,74.123,74.07316494,0.6347,1,1,1,20.23,21.9238
2-Methylfuran,CC1=CC=CO1,534-22-5,biofuel,82.102,82.04186481,1.58802,0,1,0,13.14,23.445
3-Pentanone,CCC(=O)CC,96-22-0,biofuel,86.134,86.07316494,1.3755,0,1,2,17.07,25.589
Isopropyl acetate,CC(C)OC(=O)C,108-21-4,biofuel,102.133,102.0680796,0.9579,0,2,1,26.3,26.902
Methyl isobutyrate,CC(C)C(=O)OC,547-63-7,biofuel,102.133,102.0680796,0.8154,0,2,1,26.3,26.854
4-Methyl-2-pentanol,CC(C)CC(C)O,108-11-2,biofuel,102.177,102.1044651,1.4133,1,1,2,20.23,31.1358
"1,1-Dimethylcyclohexane",CC1(CCCCC1)C,590-66-9,biofuel,112.216,112.1252005,2.9767,0,0,0,0,36.866
"1,1-Dimethylcyclopentane",CC1(CCCC1)C,1638-26-2,biofuel,98.189,98.10955045,2.5866,0,0,0,0,32.249
Cyclopentane,C1CCCC1,287-92-3,biofuel,70.135,70.07825032,1.9505,0,0,0,0,23.085
2-Methyl-1-Pentene,CCCC(=C)C,763-29-1,biofuel,84.162,84.09390038,2.3626,0,0,2,0,29.722
cyclopentanone,C1CCC(=O)C1,120-92-3,biofuel,84.118,84.05751488,1.1295,0,1,0,17.07,23.475
2-Methyl-2-Pentene,CCC=C(C)C,625-27-4,biofuel,84.162,84.09390038,2.3626,0,0,1,0,29.722
3-methyl-2-pentene,CCC(=CC)C,922-61-2,biofuel,84.162,84.09390038,2.3626,0,0,1,0,29.722
2-Methyl-3-ethylpentane,CCC(CC)C(C)C,609-26-7,biofuel,114.232,114.1408506,3.0786,0,0,3,0,38.91
2-Methyl-3-Heptene,CCCC=CC(C)C,692-96-6,biofuel,112.216,112.1252005,2.9987,0,0,3,0,38.886
2-Methyl-3-Hexene,CCC=CC(C)C,692-24-0,biofuel,98.189,98.10955045,2.6086,0,0,2,0,34.269
2-Methylnonane,CCCCCCC(C)CC,871-83-0,biofuel,142.286,142.1721507,4.0029,0,0,6,0,48.214
3-Methylnonane,CCCCCCC(C)CCC,06/04/5911,biofuel,156.313,156.1878008,4.393,0,0,7,0,52.831
4-Methylnonane,CCCCC(C)CCCC,17301-94-9,biofuel,142.286,142.1721507,4.0029,0,0,6,0,48.214
5-Methylnonane,CCCCC(C)CCCC,15869-85-9,biofuel,142.286,142.1721507,4.0029,0,0,6,0,48.214
"2,2,3,3-tetramethylpentane",CCC(C)(C)C(C)(C)C,7154-79-2,biofuel,128.259,128.1565006,3.4687,0,0,1,0,43.527
"2,2-dimethyl-3-ethylpentane",CCC(CC)C(C)(C)C,16747-32-3,biofuel,128.259,128.1565006,3.4687,0,0,2,0,43.527
"2,2-dimethylbutane",CCC(C)(C)C,75-83-2,biofuel,86.178,86.10955045,2.4425,0,0,0,0,29.746
"2,4-Dimethyl-3-ethylpentane",CCC(C(C)C)C(C)C,1068-87-7,biofuel,128.259,128.1565006,3.3246,0,0,3,0,43.457
"2,3-dimethylbutane",CC(C)C(C)C,79-29-8,biofuel,86.178,86.10955045,2.2984,0,0,1,0,29.676
"2,2,3-trimethylbutane",CC(C)C(C)(C)C,464-06-2,biofuel,100.205,100.1252005,2.6885,0,0,0,0,34.293
"2,2-Dimethylpropane",CC(C)(C)C,463-82-1,biofuel,72.151,72.09390038,2.0524,0,0,0,0,25.129
2-methylpentane,CCCC(C)C,107-83-5,biofuel,86.178,86.10955045,2.4425,0,0,2,0,29.746
3-methylpentane,CCC(C)CC,96-14-0,biofuel,86.178,86.10955045,2.4425,0,0,2,0,29.746
3-Hexene,CCC=CCC,592-47-2,biofuel,84.162,84.09390038,2.3626,0,0,2,0,29.722
3-methyl-1-pentene,CCC(C)C=C,760-20-3,biofuel,84.162,84.09390038,2.2185,0,0,2,0,29.652
2-ethyl-1-butene,CCC(=C)CC,760-21-4,biofuel,84.162,84.09390038,2.3626,0,0,2,0,29.722
"2,3-dimethyl-1-butene",CC(C)C(=C)C,563-78-0,biofuel,84.162,84.09390038,2.2185,0,0,1,0,29.652
"3,3-dimethyl-1-butene",CC(C)(C)C=C,558-37-2,biofuel,84.162,84.09390038,2.2185,0,0,0,0,29.652
"2,3-dimethyl-2-butene",CC(=C(C)C)C,563-79-1,biofuel,84.162,84.09390038,2.3626,0,0,0,0,29.722
4-methyl-1-hexene,CCC(C)CC=C,3769-23-1,biofuel,98.189,98.10955045,2.6086,0,0,3,0,34.269
"2,3,3-trimethyl-1-butene",CC(=C)C(C)(C)C,594-56-9,biofuel,98.189,98.10955045,2.6086,0,0,0,0,34.269
2-Methyl-1-hexene,CCCCC(=C)C,06/02/6094,biofuel,98.189,98.10955045,2.7527,0,0,3,0,34.339
2-Methyl-2-hexene,CCCC=C(C)C,2738-19-4,biofuel,98.189,98.10955045,2.7527,0,0,2,0,34.339
2-Methyl-3-hexene,CCC=CC(C)C,692-24-0,biofuel,98.189,98.10955045,2.6086,0,0,2,0,34.269
"2,3-Dimethyl-1-pentene",CCC(C)C(=C)C,3404-72-6,biofuel,98.189,98.10955045,2.6086,0,0,2,0,34.269
2-Methyl-2-propanol,CC(C)(C)O,75-65-0,biofuel,74.123,74.07316494,0.7772,1,1,0,20.23,21.9718
3-methyl-1-butanol,CC(C)CCO,123-51-3,biofuel,88.15,88.088815,1.0248,1,1,2,20.23,26.5408
methyl tert-butyl ether,CC(C)(C)OC,1634-04-4,biofuel,88.15,88.088815,1.4313,0,1,0,9.23,26.762
Tert-Amyl methyl ether,CCC(C)(C)OC,994-05-8,biofuel,102.177,102.1044651,1.8214,0,1,2,9.23,31.379
tert-butyl ethyl ether,CCOC(C)(C)C,637-92-3,biofuel,102.177,102.1044651,1.8214,0,1,1,9.23,31.379
benzene,C1=CC=CC=C1,71-43-2,biofuel,78.114,78.04695019,1.6866,0,0,0,0,26.442
toluene,CC1=CC=CC=C1,108-88-3,biofuel,92.141,92.06260026,1.99502,0,0,0,0,31.179
styrene,C=CC1=CC=CC=C1,100-42-5,biofuel,104.152,104.0626003,2.3296,0,0,1,0,36.533
4-Methyl-1-Hexene,CCC(C)CC=C,3769-23-1,biofuel,98.189,98.10955045,2.6086,0,0,3,0,34.269
4-Methyl-1-Pentene,CC(C)CC=C,691-37-2,biofuel,84.162,84.09390038,2.2185,0,0,2,0,29.652
4-Methyl-2-Pentene,CC=CC(C)C,4461-48-7,biofuel,84.162,84.09390038,2.2185,0,0,1,0,29.652
4-Methylheptane,CCCC(C)CCC,589-53-7,biofuel,114.232,114.1408506,3.2227,0,0,4,0,38.98
4-Octene,CCCC=CCCC,592-99-4,biofuel,112.216,112.1252005,3.1428,0,0,4,0,38.956
"1,2-dimethylbenzene (o-xylene)",CC1=CC=CC=C1C,95-47-6,biofuel,106.168,106.0782503,2.30344,0,0,0,0,35.916
"1,3-dimethylbenzene (m-Xylene)",CC1=CC(=CC=C1)C,108-38-3,biofuel,106.168,106.0782503,2.30344,0,0,0,0,35.916
"1,4-dimethylbenzene (p-Xylene)",CC1=CC=C(C=C1)C,106-42-3,biofuel,106.168,106.0782503,2.30344,0,0,0,0,35.916
ethylbenzene,CCC1=CC=CC=C1,100-41-4,biofuel,106.168,106.0782503,2.249,0,0,1,0,35.82
Indane,C1CC2=CC=CC=C2C1,496-11-7,biofuel,118.179,118.0782503,2.1753,0,0,0,0,38.467
Propenylbenzene,CC=CC1=CC=CC=C1,637-50-3,biofuel,118.179,118.0782503,2.7197,0,0,1,0,41.15
n-propylbenzene,CCCC1=CC=CC=C1,103-65-1,biofuel,120.195,120.0939004,2.6391,0,0,2,0,40.437
"1,2,3-trimethylbenzene",CC1=C(C(=CC=C1)C)C,526-73-8,biofuel,120.195,120.0939004,2.61186,0,0,0,0,40.653
"1,2,4-trimethylbenzene",CC1=CC(=C(C=C1)C)C,95-63-6,biofuel,120.195,120.0939004,2.61186,0,0,0,0,40.653
"1,3,5-trimethylbenzene",CC1=CC(=CC(=C1)C)C,108-67-8,biofuel,120.195,120.0939004,2.61186,0,0,0,0,40.653
"2,4-Dimethyl-2-pentene",CC(C)C=C(C)C,625-65-0,biofuel,98.189,98.10955045,2.6086,0,0,1,0,34.269
"2,2,4-Trimethylpentane",CC(C)CC(C)(C)C,540-84-1,biofuel,114.232,114.1408506,3.0786,0,0,1,0,38.91
3-Methyl-2-butanone,CC(C)C(=O)C,563-80-4,biofuel,86.134,86.07316494,1.2314,0,1,1,17.07,25.519
"2,3,3-Trimethyl-1-Pentene",CCC(C)(C)C(=C)C,560-23-6,biofuel,112.216,112.1252005,2.9987,0,0,2,0,38.886
"2,3,3-Trimethylpentane",CCC(C)(C)C(C)C,560-21-4,biofuel,114.232,114.1408506,3.0786,0,0,2,0,38.91
"2,3,4-Trimethyl-2-Pentene",CC(C)C(=C(C)C)C,565-77-5,biofuel,112.216,112.1252005,2.9987,0,0,1,0,38.886
"2,3,4-Trimethylpentane",CC(C)C(C)C(C)C,565-75-3,biofuel,114.232,114.1408506,2.9345,0,0,2,0,38.84
"2,4-Dimethyl-1-Pentene",CC(C)CC(=C)C,2213-32-3,biofuel,98.189,98.10955045,2.6086,0,0,2,0,34.269
"2,4-Dimethyl-2-Pentene",CC(C)C=C(C)C,625-65-0,biofuel,98.189,98.10955045,2.6086,0,0,1,0,34.269
"2,4-Dimethyl-3-ethylpentane",CCC(C(C)C)C(C)C,1068-87-7,biofuel,128.259,128.1565006,3.3246,0,0,3,0,43.457
"1,1-Dimethylcyclohexane",CC1(C)CCCCC1,590-66-9,biofuel,112.216,112.1252005,2.9767,0,0,0,0,36.866
"1,1-Dimethylcyclopentane",CC1(CCCC1)C,1638-26-2,biofuel,98.189,98.10955045,2.5866,0,0,0,0,32.249
Cyclopentane,CC1CC(C(C1)(C)C)C,287-92-3,biofuel,126.243,126.1408506,3.0786,0,0,0,0,41.343
"1,3-Dimethylcyclopentane",CC1CCC(C1)C,2453-00-1,biofuel,98.189,98.10955045,2.4425,0,0,0,0,32.179
2-Methylpiperidine,CC1CCCCN1,109-05-7,biofuel,99.177,99.10479942,1.1484,1,1,0,12.03,31.3157
2-Methylpyridine,CC1=CC=CC=N1,109-06-8,biofuel,93.129,93.05784922,1.39002,0,1,0,12.89,28.974
3-Methylpyridine,CC1=CN=CC=C1,108-99-6,biofuel,93.129,93.05784922,1.39002,0,1,0,12.89,28.974
4-Methylpyridine,CC1=CC=NC=C1,108-89-4,biofuel,93.129,93.05784922,1.39002,0,1,0,12.89,28.974
Aniline,C1=CC=C(C=C1)N,62-53-3,biofuel,93.129,93.05784922,1.2688,1,1,0,26.02,30.8544
N-methylaniline,CNC1=CC=CC=C1,100-61-8,biofuel,107.156,107.0734993,1.7283,1,1,1,12.03,35.9887
Indole,C1=CC=C2C(=C1)C=CN2,120-72-9,biofuel,117.151,117.0578492,2.1679,1,0,0,15.79,38.2987
Quinoline,C1=CC=C2C(=C1)C=CC=N2,91-22-5,biofuel,129.162,129.0578492,2.2348,0,1,0,12.89,41.743
Dibenzopyrrole,C1=CC=C2C(=C1)C3=CC=CC=C3N2,86-74-8,biofuel,167.211,167.0734993,3.3211,1,0,0,15.79,55.8047
Phenol,C1=CC=C(C=C1)O,108-95-2,biofuel,94.113,94.04186481,1.3922,1,1,0,20.23,28.1068
Anisole,COC1=CC=CC=C1,100-66-3,biofuel,108.14,108.0575149,1.6952,0,1,1,9.23,32.994
Benzyl alcohol,C1=CC=C(C=C1)CO,100-51-6,biofuel,108.14,108.0575149,1.1789,1,1,1,20.23,32.3648
O-Cresol,CC1=CC=CC=C1O,95-48-7,biofuel,108.14,108.0575149,1.70062,1,1,0,20.23,32.8438
M-Cresol,CC1=CC(=CC=C1)O,108-39-4,biofuel,108.14,108.0575149,1.70062,1,1,0,20.23,32.8438
P-Cresol,CC1=CC=C(C=C1)O,106-44-5,biofuel,108.14,108.0575149,1.70062,1,1,0,20.23,32.8438
Benzaldehyde,C1=CC=C(C=C1)C=O,100-52-7,biofuel,106.124,106.0418648,1.4991,0,1,1,17.07,31.8295
Phenetole,CCOC1=CC=CC=C1,103-73-1,biofuel,122.167,122.0731649,2.0853,0,1,2,9.23,37.611
4-Methylanisole,CC1=CC=C(C=C1)OC,104-93-8,biofuel,122.167,122.0731649,2.00362,0,1,1,9.23,37.731
1-Phenylethanol,CC(C1=CC=CC=C1)O,98-85-1,biofuel,122.167,122.0731649,1.7399,1,1,1,20.23,37.0758
2-Phenylethanol ,C1=CC=C(C=C1)CCO,08/12/1960,biofuel,122.167,122.0731649,1.2214,1,1,2,20.23,37.2318
"2,4-Xylenol",CC1=CC(=C(C=C1)O)C,105-67-9,biofuel,122.167,122.0731649,2.00904,1,1,0,20.23,37.5808
Cinnamaldehyde,C1=CC=C(C=C1)C=CC=O,104-55-2,biofuel,132.162,132.0575149,1.8987,0,1,2,17.07,41.54
4-Propylanisole,CCCC1=CC=C(C=C1)OC,104-45-0,biofuel,150.221,150.1044651,2.6477,0,1,3,9.23,46.989
Guaiacol,COC1=CC=CC=C1O,01/05/1990,biofuel,124.139,124.0524295,1.4008,1,2,1,29.46,34.6588
4-Methylguaiacol,CC1=CC(=C(C=C1)O)OC,93-51-6,biofuel,138.166,138.0680796,1.70922,1,2,1,29.46,39.3958
4-Ethylguaiacol,CCC1=CC(=C(C=C1)O)OC,2785-89-9,biofuel,152.193,152.0837296,1.9632,1,2,2,29.46,44.0368
Pentane,CCCCC,109-66-0,biofuel,72.151,72.09390038,2.1965,0,0,2,0,25.199
Methylamine,CN,74-89-5,biofuel,31.058,31.04219916,-0.4251,1,1,0,26.02,10.1114
Ethylamine,CCN,07/04/1975,biofuel,45.085,45.05784922,-0.035,1,1,0,26.02,14.7284
2-Methylheptane,CCCCCC(C)C,592-27-8,biofuel,114.232,114.1408506,3.2227,0,0,4,0,38.98
3-Methylheptane,CCCCC(C)CC,589-81-1,biofuel,114.232,114.1408506,3.2227,0,0,4,0,38.98
4-Methylheptane,CCCC(C)CCC,589-53-7,biofuel,114.232,114.1408506,3.2227,0,0,4,0,38.98
3-Methyltetrahydrofuran,CC1CCOC1,13423-15-9,not biofuel,86.134,86.07316494,1.0428,0,1,0,9.23,24.6
"5-Methyl-2,3-dihydrofuran",CC1=CCCO1,1487-15-6,not biofuel,84.118,84.05751488,1.3105,0,1,0,9.23,24.326
2-Methyloxane,CC1CCCCO1,10141-72-7,not biofuel,100.161,100.088815,1.5754,0,1,0,9.23,29.265
3-Methyloxane,CC1CCCOC1,26093-63-0,not biofuel,100.161,100.088815,1.4329,0,1,0,9.23,29.217
4-Methyloxane,CC1CCOCC1,4717-96-8,not biofuel,100.161,100.088815,1.4329,0,1,0,9.23,29.217
2-Ethyloxane,CCC1CCCCO1,3857-14-5,not biofuel,114.188,114.1044651,1.9655,0,1,1,9.23,33.882
3-Ethyloxane,CCC1CCCOC1,31468-34-5,not biofuel,114.188,114.1044651,1.823,0,1,1,9.23,33.834
4-Ethyloxane,CCC1CCOCC1,,not biofuel,114.188,114.1044651,1.823,0,1,1,9.23,33.834
"2,6-Dimethyloxane",CC1CCCC(C)O1,73237-48-6,not biofuel,114.188,114.1044651,1.9639,0,1,0,9.23,33.86
"2,3,5-Trimethyltetrahydrofuran",CC1CC(C)C(C)O1,2060048-64-6,not biofuel,114.188,114.1044651,1.8198,0,1,0,9.23,33.79
2-Propyltetrahydrofuran,CCCC1CCCO1,3208-22-8,not biofuel,114.188,114.1044651,1.9655,0,1,2,9.23,33.882
2-Propyloxane,CCCC1CCCCO1,3857-17-8,not biofuel,128.215,128.1201151,2.3556,0,1,2,9.23,38.499
"2,3,4,5-Tetramethyltetrahydrofuran",CC1OC(C)C(C)C1C,,not biofuel,128.215,128.1201151,2.0658,0,1,0,9.23,38.337
2-Isobutyltetrahydrofuran,CC(C)CC1CCCO1,651057-21-5,not biofuel,128.215,128.1201151,2.2115,0,1,2,9.23,38.429
"2,5-Dimethoxytetrahydrofuran",COC1CCC(OC)O1,696-59-3,not biofuel,132.159,132.0786442,0.7418,0,3,2,27.69,31.913
"2,5-Dimethoxy-2,5-dihydrofuran",COC1OC(OC)C=C1,332-77-4,not biofuel,130.143,130.0629942,0.5178,0,3,2,27.69,31.819
"2,3-Dimethyltetrahydrofuran",CC1CCOC1C,16251-73-3,not biofuel,100.161,100.088815,1.4313,0,1,0,9.23,29.195
"2,5-Dimethyltetrahydrofuran",CC1CCC(C)O1,1003-38-9,not biofuel,100.161,100.088815,1.5738,0,1,0,9.23,29.243
"2,4-Dimethyltetrahydrofuran",CC1COC(C)C1,64265-26-5,not biofuel,100.161,100.088815,1.4313,0,1,0,9.23,29.195
2-Ethyltetrahydrofuran,CCC1CCCO1,1003-30-1,not biofuel,100.161,100.088815,1.5754,0,1,1,9.23,29.265
2-Ethyloxane,CCC1CCCCO1,3857-14-5,not biofuel,114.188,114.1044651,1.9655,0,1,1,9.23,33.882
2-Methoxy-2-methylpropane,COC(C)(C)C,1634-04-4,not biofuel,88.15,88.088815,1.4313,0,1,0,9.23,26.762
tert-Amyl methylether,CCC(C)(C)OC,994-05-8,not biofuel,102.177,102.1044651,1.8214,0,1,2,9.23,31.379
2-Propoxypropane,CCCOC(C)C,627-08-7,not biofuel,102.177,102.1044651,1.8214,0,1,3,9.23,31.379
2-Isopropoxypropane,CC(C)OC(C)C,108-20-3,not biofuel,102.177,102.1044651,1.8198,0,1,2,9.23,31.357
tert-Amyl ethylether,CCOC(C)(C)CC,919-94-8,not biofuel,116.204,116.1201151,2.2115,0,1,3,9.23,35.996
"1,1-Dimethylethyl 2-methylpropanoate",CC(C)C(=O)OC(C)(C)C,16889-72-8,not biofuel,144.214,144.1150298,1.9841,0,2,1,26.3,40.683
"2,2-Dimethylpropyl propanoate",CCC(=O)OCC(C)(C)C,3581-69-9,not biofuel,144.214,144.1150298,1.9857,0,2,2,26.3,40.705
"1,3-Dimethylbutyl acetate",CC(C)CC(C)OC(C)=O,108-84-9,not biofuel,144.214,144.1150298,1.9841,0,2,3,26.3,40.683
"2,3-Dimethylbutyl acetate",CC(C)C(C)COC(C)=O,71412-26-5,not biofuel,144.214,144.1150298,1.8416,0,2,3,26.3,40.635
"1,1,2-Trimethylpropyl acetate",CC(C)C(C)(C)OC(C)=O,4806-33-1,not biofuel,144.214,144.1150298,1.9841,0,2,2,26.3,40.683
"1,2,2-Trimethylpropyl acetate",CC(OC(C)=O)C(C)(C)C,616-51-3,not biofuel,144.214,144.1150298,1.9841,0,2,1,26.3,40.683
2-Methylpentyl formate,CCCC(C)COC=O,381670-34-4,not biofuel,130.187,130.0993797,1.5956,0,2,5,26.3,36.088
"Methyl 2,2-dimethylpentanoate",CCCC(C)(C)C(=O)OC,813-68-3,not biofuel,144.214,144.1150298,1.9857,0,2,3,26.3,40.705
"Methyl 3,3-dimethylpentanoate",CCC(C)(C)CC(=O)OC,101186-01-0,not biofuel,144.214,144.1150298,1.9857,0,2,3,26.3,40.705
"Ethyl 2,2-dimethylbutanoate",CCOC(=O)C(C)(C)CC,5129-40-8,not biofuel,144.214,144.1150298,1.9857,0,2,3,26.3,40.705
"Ethyl 3,3-dimethylbutanoate",CCOC(=O)CC(C)(C)C,5340-78-3,not biofuel,144.214,144.1150298,1.9857,0,2,2,26.3,40.705
"Ethyl 2,3-dimethylbutanoate",CCOC(=O)C(C)C(C)C,54004-42-1,not biofuel,144.214,144.1150298,1.8416,0,2,3,26.3,40.635
1-Methylpropyl 2-methylpropanoate,CCC(C)OC(=O)C(C)C,23412-21-7,not biofuel,144.214,144.1150298,1.9841,0,2,3,26.3,40.683
"Methyl 2,3-dimethylpentanoate",CCC(C)C(C)C(=O)OC,21641-66-7,not biofuel,144.214,144.1150298,1.8416,0,2,3,26.3,40.635
"Methyl 2,4-dimethylpentanoate",COC(=O)C(C)CC(C)C,71672-33-8,not biofuel,144.214,144.1150298,1.8416,0,2,3,26.3,40.635
